Points_0,Points_1,Points_2,Points_Magnitude,arc_length,phi,Point ID,vtkValidPointMask
0.5,0.478,0,0.691725,0.478,0.0750827,478,1
0.5,0.479,0,0.692417,0.479,0.0751805,479,1
0.5,0.48,0,0.693109,0.48,0.0752784,480,1
0.5,0.481,0,0.693802,0.481,0.0753762,481,1
0.5,0.482,0,0.694495,0.482,0.075474,482,1
0.5,0.483,0,0.69519,0.483,0.0755718,483,1
0.5,0.484,0,0.695885,0.484,0.0756696,484,1
0.5,0.485,0,0.696581,0.485,0.0757679,485,1
0.5,0.486,0,0.697278,0.486,0.0758665,486,1
0.5,0.487,0,0.697975,0.487,0.0759651,487,1
0.5,0.488,0,0.698673,0.488,0.0760636,488,1
0.5,0.489,0,0.699372,0.489,0.0761622,489,1
0.5,0.49,0,0.700071,0.49,0.0762608,490,1
0.5,0.491,0,0.700772,0.491,0.0763594,491,1
0.5,0.492,0,0.701473,0.492,0.076458,492,1
0.5,0.493,0,0.702174,0.493,0.0765565,493,1
0.5,0.494,0,0.702877,0.494,0.0766551,494,1
0.5,0.495,0,0.70358,0.495,0.0767537,495,1
0.5,0.496,0,0.704284,0.496,0.0768523,496,1
0.5,0.497,0,0.704989,0.497,0.0769509,497,1
0.5,0.498,0,0.705694,0.498,0.0770494,498,1
0.5,0.499,0,0.7064,0.499,0.077148,499,1
0.5,0.5,0,0.707107,0.5,0.0772466,500,1
0.5,0.501,0,0.707814,0.501,0.077346,501,1
0.5,0.502,0,0.708522,0.502,0.0774453,502,1
0.5,0.503,0,0.709231,0.503,0.0775447,503,1
0.5,0.504,0,0.709941,0.504,0.077644,504,1
0.5,0.505,0,0.710651,0.505,0.0777434,505,1
0.5,0.506,0,0.711362,0.506,0.0778427,506,1
0.5,0.507,0,0.712074,0.507,0.0779421,507,1
0.5,0.508,0,0.712786,0.508,0.0780414,508,1
0.5,0.509,0,0.713499,0.509,0.0781408,509,1
0.5,0.51,0,0.714213,0.51,0.0782401,510,1
0.5,0.511,0,0.714927,0.511,0.0783395,511,1
0.5,0.512,0,0.715642,0.512,0.0784388,512,1
0.5,0.513,0,0.716358,0.513,0.0785382,513,1
0.5,0.514,0,0.717075,0.514,0.0786376,514,1
0.5,0.515,0,0.717792,0.515,0.0787369,515,1
0.5,0.516,0,0.71851,0.516,0.0788365,516,1
0.5,0.517,0,0.719228,0.517,0.0789367,517,1
0.5,0.518,0,0.719947,0.518,0.0790368,518,1
0.5,0.519,0,0.720667,0.519,0.079137,519,1
0.5,0.52,0,0.721388,0.52,0.0792371,520,1
0.5,0.521,0,0.722109,0.521,0.0793372,521,1
0.5,0.522,0,0.722831,0.522,0.0794374,522,1
0.5,0.523,0,0.723553,0.523,0.0795375,523,1
0.5,0.524,0,0.724276,0.524,0.0796376,524,1
0.5,0.525,0,0.725,0.525,0.0797377,525,1
0.5,0.526,0,0.725724,0.526,0.0798379,526,1
0.5,0.527,0,0.72645,0.527,0.079938,527,1
0.5,0.528,0,0.727175,0.528,0.0800381,528,1
0.5,0.529,0,0.727902,0.529,0.0801383,529,1
0.5,0.53,0,0.728629,0.53,0.0802384,530,1
0.5,0.531,0,0.729357,0.531,0.0803385,531,1
0.5,0.532,0,0.730085,0.532,0.0804393,532,1
0.5,0.533,0,0.730814,0.533,0.0805402,533,1
0.5,0.534,0,0.731544,0.534,0.0806411,534,1
0.5,0.535,0,0.732274,0.535,0.080742,535,1
0.5,0.536,0,0.733005,0.536,0.0808429,536,1
0.5,0.537,0,0.733736,0.537,0.0809439,537,1
0.5,0.538,0,0.734469,0.538,0.0810448,538,1
0.5,0.539,0,0.735201,0.539,0.0811457,539,1
0.5,0.54,0,0.735935,0.54,0.0812466,540,1
0.5,0.541,0,0.736669,0.541,0.0813475,541,1
0.5,0.542,0,0.737404,0.542,0.0814484,542,1
0.5,0.543,0,0.738139,0.543,0.0815494,543,1
0.5,0.544,0,0.738875,0.544,0.0816503,544,1
0.5,0.545,0,0.739611,0.545,0.0817512,545,1
0.5,0.546,0,0.740349,0.546,0.0818521,546,1
0.5,0.547,0,0.741086,0.547,0.0819531,547,1
0.5,0.548,0,0.741825,0.548,0.0820548,548,1
0.5,0.549,0,0.742564,0.549,0.0821566,549,1
0.5,0.55,0,0.743303,0.55,0.0822583,550,1
0.5,0.551,0,0.744044,0.551,0.08236,551,1
0.5,0.552,0,0.744785,0.552,0.0824617,552,1
0.5,0.553,0,0.745526,0.553,0.0825634,553,1
0.5,0.554,0,0.746268,0.554,0.0826651,554,1
0.5,0.555,0,0.747011,0.555,0.0827668,555,1
0.5,0.556,0,0.747754,0.556,0.0828685,556,1
0.5,0.557,0,0.748498,0.557,0.0829702,557,1
0.5,0.558,0,0.749242,0.558,0.0830719,558,1
0.5,0.559,0,0.749987,0.559,0.0831737,559,1
0.5,0.56,0,0.750733,0.56,0.0832754,560,1
0.5,0.561,0,0.751479,0.561,0.0833771,561,1
0.5,0.562,0,0.752226,0.562,0.0834788,562,1
0.5,0.563,0,0.752973,0.563,0.0835809,563,1
0.5,0.564,0,0.753721,0.564,0.0836834,564,1
0.5,0.565,0,0.75447,0.565,0.0837859,565,1
0.5,0.566,0,0.755219,0.566,0.0838884,566,1
0.5,0.567,0,0.755969,0.567,0.0839909,567,1
0.5,0.568,0,0.756719,0.568,0.0840934,568,1
0.5,0.569,0,0.75747,0.569,0.0841959,569,1
0.5,0.57,0,0.758222,0.57,0.0842984,570,1
0.5,0.571,0,0.758974,0.571,0.0844009,571,1
0.5,0.572,0,0.759726,0.572,0.0845035,572,1
0.5,0.573,0,0.760479,0.573,0.084606,573,1
0.5,0.574,0,0.761233,0.574,0.0847085,574,1
0.5,0.575,0,0.761988,0.575,0.084811,575,1
0.5,0.576,0,0.762742,0.576,0.0849135,576,1
0.5,0.577,0,0.763498,0.577,0.085016,577,1
0.5,0.578,0,0.764254,0.578,0.0851185,578,1
0.5,0.579,0,0.76501,0.579,0.0852217,579,1
0.5,0.58,0,0.765768,0.58,0.085325,580,1
0.5,0.581,0,0.766525,0.581,0.0854283,581,1
0.5,0.582,0,0.767284,0.582,0.0855316,582,1
0.5,0.583,0,0.768042,0.583,0.085635,583,1
0.5,0.584,0,0.768802,0.584,0.0857383,584,1
0.5,0.585,0,0.769562,0.585,0.0858416,585,1
0.5,0.586,0,0.770322,0.586,0.0859449,586,1
0.5,0.587,0,0.771083,0.587,0.0860482,587,1
0.5,0.588,0,0.771845,0.588,0.0861515,588,1
0.5,0.589,0,0.772607,0.589,0.0862548,589,1
0.5,0.59,0,0.773369,0.59,0.0863581,590,1
0.5,0.591,0,0.774132,0.591,0.0864614,591,1
0.5,0.592,0,0.774896,0.592,0.0865647,592,1
0.5,0.593,0,0.77566,0.593,0.0866681,593,1
0.5,0.594,0,0.776425,0.594,0.0867716,594,1
0.5,0.595,0,0.77719,0.595,0.0868757,595,1
0.5,0.596,0,0.777956,0.596,0.0869798,596,1
0.5,0.597,0,0.778723,0.597,0.0870839,597,1
0.5,0.598,0,0.77949,0.598,0.0871881,598,1
0.5,0.599,0,0.780257,0.599,0.0872922,599,1
0.5,0.6,0,0.781025,0.6,0.0873963,600,1
0.5,0.601,0,0.781793,0.601,0.0875004,601,1
0.5,0.602,0,0.782562,0.602,0.0876046,602,1
0.5,0.603,0,0.783332,0.603,0.0877087,603,1
0.5,0.604,0,0.784102,0.604,0.0878128,604,1
0.5,0.605,0,0.784873,0.605,0.0879169,605,1
0.5,0.606,0,0.785644,0.606,0.088021,606,1
0.5,0.607,0,0.786415,0.607,0.0881252,607,1
0.5,0.608,0,0.787187,0.608,0.0882293,608,1
0.5,0.609,0,0.78796,0.609,0.0883334,609,1
0.5,0.61,0,0.788733,0.61,0.088438,610,1
0.5,0.611,0,0.789507,0.611,0.088543,611,1
0.5,0.612,0,0.790281,0.612,0.0886479,612,1
0.5,0.613,0,0.791056,0.613,0.0887528,613,1
0.5,0.614,0,0.791831,0.614,0.0888578,614,1
0.5,0.615,0,0.792606,0.615,0.0889627,615,1
0.5,0.616,0,0.793383,0.616,0.0890677,616,1
0.5,0.617,0,0.794159,0.617,0.0891726,617,1
0.5,0.618,0,0.794936,0.618,0.0892775,618,1
0.5,0.619,0,0.795714,0.619,0.0893825,619,1
0.5,0.62,0,0.796492,0.62,0.0894874,620,1
0.5,0.621,0,0.797271,0.621,0.0895924,621,1
0.5,0.622,0,0.79805,0.622,0.0896973,622,1
0.5,0.623,0,0.79883,0.623,0.0898022,623,1
0.5,0.624,0,0.79961,0.624,0.0899072,624,1
0.5,0.625,0,0.800391,0.625,0.0900121,625,1
0.5,0.626,0,0.801172,0.626,0.0901179,626,1
0.5,0.627,0,0.801953,0.627,0.0902236,627,1
0.5,0.628,0,0.802735,0.628,0.0903294,628,1
0.5,0.629,0,0.803518,0.629,0.0904351,629,1
0.5,0.63,0,0.804301,0.63,0.0905409,630,1
0.5,0.631,0,0.805084,0.631,0.0906467,631,1
0.5,0.632,0,0.805869,0.632,0.0907524,632,1
0.5,0.633,0,0.806653,0.633,0.0908582,633,1
0.5,0.634,0,0.807438,0.634,0.090964,634,1
0.5,0.635,0,0.808223,0.635,0.0910697,635,1
0.5,0.636,0,0.809009,0.636,0.0911755,636,1
0.5,0.637,0,0.809796,0.637,0.0912812,637,1
0.5,0.638,0,0.810583,0.638,0.091387,638,1
0.5,0.639,0,0.81137,0.639,0.0914928,639,1
0.5,0.64,0,0.812158,0.64,0.0915985,640,1
0.5,0.641,0,0.812946,0.641,0.0917046,641,1
0.5,0.642,0,0.813735,0.642,0.0918112,642,1
0.5,0.643,0,0.814524,0.643,0.0919178,643,1
0.5,0.644,0,0.815313,0.644,0.0920244,644,1
0.5,0.645,0,0.816104,0.645,0.092131,645,1
0.5,0.646,0,0.816894,0.646,0.0922376,646,1
0.5,0.647,0,0.817685,0.647,0.0923441,647,1
0.5,0.648,0,0.818477,0.648,0.0924507,648,1
0.5,0.649,0,0.819269,0.649,0.0925573,649,1
0.5,0.65,0,0.820061,0.65,0.0926639,650,1
0.5,0.651,0,0.820854,0.651,0.0927705,651,1
0.5,0.652,0,0.821647,0.652,0.0928771,652,1
0.5,0.653,0,0.822441,0.653,0.0929837,653,1
0.5,0.654,0,0.823235,0.654,0.0930903,654,1
0.5,0.655,0,0.82403,0.655,0.0931969,655,1
0.5,0.656,0,0.824825,0.656,0.0933035,656,1
0.5,0.657,0,0.82562,0.657,0.0934107,657,1
0.5,0.658,0,0.826416,0.658,0.0935181,658,1
0.5,0.659,0,0.827213,0.659,0.0936255,659,1
0.5,0.66,0,0.82801,0.66,0.093733,660,1
0.5,0.661,0,0.828807,0.661,0.0938404,661,1
0.5,0.662,0,0.829605,0.662,0.0939478,662,1
0.5,0.663,0,0.830403,0.663,0.0940552,663,1
0.5,0.664,0,0.831202,0.664,0.0941627,664,1
0.5,0.665,0,0.832001,0.665,0.0942701,665,1
0.5,0.666,0,0.8328,0.666,0.0943775,666,1
0.5,0.667,0,0.8336,0.667,0.0944849,667,1
0.5,0.668,0,0.8344,0.668,0.0945924,668,1
0.5,0.669,0,0.835201,0.669,0.0946998,669,1
0.5,0.67,0,0.836002,0.67,0.0948072,670,1
0.5,0.671,0,0.836804,0.671,0.0949147,671,1
0.5,0.672,0,0.837606,0.672,0.0950222,672,1
0.5,0.673,0,0.838409,0.673,0.0951305,673,1
0.5,0.674,0,0.839212,0.674,0.0952387,674,1
0.5,0.675,0,0.840015,0.675,0.095347,675,1
0.5,0.676,0,0.840819,0.676,0.0954553,676,1
0.5,0.677,0,0.841623,0.677,0.0955635,677,1
0.5,0.678,0,0.842427,0.678,0.0956718,678,1
0.5,0.679,0,0.843233,0.679,0.0957801,679,1
0.5,0.68,0,0.844038,0.68,0.0958883,680,1
0.5,0.681,0,0.844844,0.681,0.0959966,681,1
0.5,0.682,0,0.84565,0.682,0.0961049,682,1
0.5,0.683,0,0.846457,0.683,0.0962131,683,1
0.5,0.684,0,0.847264,0.684,0.0963214,684,1
0.5,0.685,0,0.848071,0.685,0.0964297,685,1
0.5,0.686,0,0.848879,0.686,0.0965379,686,1
0.5,0.687,0,0.849688,0.687,0.0966462,687,1
0.5,0.688,0,0.850496,0.688,0.0967549,688,1
0.5,0.689,0,0.851305,0.689,0.096864,689,1
0.5,0.69,0,0.852115,0.69,0.0969732,690,1
0.5,0.691,0,0.852925,0.691,0.0970823,691,1
0.5,0.692,0,0.853735,0.692,0.0971914,692,1
0.5,0.693,0,0.854546,0.693,0.0973005,693,1
0.5,0.694,0,0.855357,0.694,0.0974096,694,1
0.5,0.695,0,0.856169,0.695,0.0975187,695,1
0.5,0.696,0,0.856981,0.696,0.0976279,696,1
0.5,0.697,0,0.857793,0.697,0.097737,697,1
0.5,0.698,0,0.858606,0.698,0.0978461,698,1
0.5,0.699,0,0.859419,0.699,0.0979552,699,1
0.5,0.7,0,0.860233,0.7,0.0980643,700,1
0.5,0.701,0,0.861046,0.701,0.0981735,701,1
0.5,0.702,0,0.861861,0.702,0.0982826,702,1
0.5,0.703,0,0.862675,0.703,0.0983917,703,1
0.5,0.704,0,0.863491,0.704,0.0985016,704,1
0.5,0.705,0,0.864306,0.705,0.0986115,705,1
0.5,0.706,0,0.865122,0.706,0.0987215,706,1
0.5,0.707,0,0.865938,0.707,0.0988315,707,1
0.5,0.708,0,0.866755,0.708,0.0989415,708,1
0.5,0.709,0,0.867572,0.709,0.0990514,709,1
0.5,0.71,0,0.868389,0.71,0.0991614,710,1
0.5,0.711,0,0.869207,0.711,0.0992714,711,1
0.5,0.712,0,0.870025,0.712,0.0993814,712,1
0.5,0.713,0,0.870844,0.713,0.0994913,713,1
0.5,0.714,0,0.871663,0.714,0.0996013,714,1
0.5,0.715,0,0.872482,0.715,0.0997113,715,1
0.5,0.716,0,0.873302,0.716,0.0998213,716,1
0.5,0.717,0,0.874122,0.717,0.0999312,717,1
0.5,0.718,0,0.874942,0.718,0.100041,718,1
0.5,0.719,0,0.875763,0.719,0.100151,719,1
0.5,0.72,0,0.876584,0.72,0.100262,720,1
0.5,0.721,0,0.877406,0.721,0.100373,721,1
0.5,0.722,0,0.878228,0.722,0.100484,722,1
0.5,0.723,0,0.87905,0.723,0.100595,723,1
0.5,0.724,0,0.879873,0.724,0.100706,724,1
0.5,0.725,0,0.880696,0.725,0.100816,725,1
0.5,0.726,0,0.881519,0.726,0.100927,726,1
0.5,0.727,0,0.882343,0.727,0.101038,727,1
0.5,0.728,0,0.883167,0.728,0.101149,728,1
0.5,0.729,0,0.883991,0.729,0.10126,729,1
0.5,0.73,0,0.884816,0.73,0.101371,730,1
0.5,0.731,0,0.885642,0.731,0.101481,731,1
0.5,0.732,0,0.886467,0.732,0.101592,732,1
0.5,0.733,0,0.887293,0.733,0.101703,733,1
0.5,0.734,0,0.888119,0.734,0.101814,734,1
0.5,0.735,0,0.888946,0.735,0.101925,735,1
0.5,0.736,0,0.889773,0.736,0.102037,736,1
0.5,0.737,0,0.8906,0.737,0.102149,737,1
0.5,0.738,0,0.891428,0.738,0.10226,738,1
0.5,0.739,0,0.892256,0.739,0.102372,739,1
0.5,0.74,0,0.893085,0.74,0.102484,740,1
0.5,0.741,0,0.893913,0.741,0.102596,741,1
0.5,0.742,0,0.894742,0.742,0.102707,742,1
0.5,0.743,0,0.895572,0.743,0.102819,743,1
0.5,0.744,0,0.896402,0.744,0.102931,744,1
0.5,0.745,0,0.897232,0.745,0.103042,745,1
0.5,0.746,0,0.898062,0.746,0.103154,746,1
0.5,0.747,0,0.898893,0.747,0.103266,747,1
0.5,0.748,0,0.899724,0.748,0.103377,748,1
0.5,0.749,0,0.900556,0.749,0.103489,749,1
0.5,0.75,0,0.901388,0.75,0.103601,750,1
0.5,0.751,0,0.90222,0.751,0.103713,751,1
0.5,0.752,0,0.903053,0.752,0.103826,752,1
0.5,0.753,0,0.903886,0.753,0.103939,753,1
0.5,0.754,0,0.904719,0.754,0.104051,754,1
0.5,0.755,0,0.905552,0.755,0.104164,755,1
0.5,0.756,0,0.906386,0.756,0.104276,756,1
0.5,0.757,0,0.907221,0.757,0.104389,757,1
0.5,0.758,0,0.908055,0.758,0.104502,758,1
0.5,0.759,0,0.90889,0.759,0.104614,759,1
0.5,0.76,0,0.909725,0.76,0.104727,760,1
0.5,0.761,0,0.910561,0.761,0.104839,761,1
0.5,0.762,0,0.911397,0.762,0.104952,762,1
0.5,0.763,0,0.912233,0.763,0.105064,763,1
0.5,0.764,0,0.91307,0.764,0.105177,764,1
0.5,0.765,0,0.913906,0.765,0.10529,765,1
0.5,0.766,0,0.914744,0.766,0.105403,766,1
0.5,0.767,0,0.915581,0.767,0.105516,767,1
0.5,0.768,0,0.916419,0.768,0.105629,768,1
0.5,0.769,0,0.917257,0.769,0.105743,769,1
0.5,0.77,0,0.918096,0.77,0.105856,770,1
0.5,0.771,0,0.918935,0.771,0.10597,771,1
0.5,0.772,0,0.919774,0.772,0.106083,772,1
0.5,0.773,0,0.920613,0.773,0.106197,773,1
0.5,0.774,0,0.921453,0.774,0.10631,774,1
0.5,0.775,0,0.922293,0.775,0.106424,775,1
0.5,0.776,0,0.923134,0.776,0.106537,776,1
0.5,0.777,0,0.923975,0.777,0.106651,777,1
0.5,0.778,0,0.924816,0.778,0.106764,778,1
0.5,0.779,0,0.925657,0.779,0.106878,779,1
0.5,0.78,0,0.926499,0.78,0.106991,780,1
0.5,0.781,0,0.927341,0.781,0.107105,781,1
0.5,0.782,0,0.928183,0.782,0.107219,782,1
0.5,0.783,0,0.929026,0.783,0.107333,783,1
0.5,0.784,0,0.929869,0.784,0.107447,784,1
0.5,0.785,0,0.930712,0.785,0.107562,785,1
0.5,0.786,0,0.931556,0.786,0.107676,786,1
0.5,0.787,0,0.9324,0.787,0.10779,787,1
0.5,0.788,0,0.933244,0.788,0.107905,788,1
0.5,0.789,0,0.934088,0.789,0.108019,789,1
0.5,0.79,0,0.934933,0.79,0.108134,790,1
0.5,0.791,0,0.935778,0.791,0.108248,791,1
0.5,0.792,0,0.936624,0.792,0.108362,792,1
0.5,0.793,0,0.937469,0.793,0.108477,793,1
0.5,0.794,0,0.938316,0.794,0.108591,794,1
0.5,0.795,0,0.939162,0.795,0.108705,795,1
0.5,0.796,0,0.940009,0.796,0.10882,796,1
0.5,0.797,0,0.940855,0.797,0.108934,797,1
0.5,0.798,0,0.941703,0.798,0.109049,798,1
0.5,0.799,0,0.94255,0.799,0.109165,799,1
0.5,0.8,0,0.943398,0.8,0.10928,800,1
0.5,0.801,0,0.944246,0.801,0.109395,801,1
0.5,0.802,0,0.945095,0.802,0.10951,802,1
0.5,0.803,0,0.945943,0.803,0.109626,803,1
0.5,0.804,0,0.946792,0.804,0.109741,804,1
0.5,0.805,0,0.947642,0.805,0.109856,805,1
0.5,0.806,0,0.948491,0.806,0.109971,806,1
0.5,0.807,0,0.949341,0.807,0.110087,807,1
0.5,0.808,0,0.950192,0.808,0.110202,808,1
0.5,0.809,0,0.951042,0.809,0.110317,809,1
0.5,0.81,0,0.951893,0.81,0.110432,810,1
0.5,0.811,0,0.952744,0.811,0.110548,811,1
0.5,0.812,0,0.953595,0.812,0.110663,812,1
0.5,0.813,0,0.954447,0.813,0.110779,813,1
0.5,0.814,0,0.955299,0.814,0.110895,814,1
0.5,0.815,0,0.956151,0.815,0.111011,815,1
0.5,0.816,0,0.957004,0.816,0.111127,816,1
0.5,0.817,0,0.957856,0.817,0.111243,817,1
0.5,0.818,0,0.95871,0.818,0.111359,818,1
0.5,0.819,0,0.959563,0.819,0.111476,819,1
0.5,0.82,0,0.960417,0.82,0.111592,820,1
0.5,0.821,0,0.961271,0.821,0.111708,821,1
0.5,0.822,0,0.962125,0.822,0.111824,822,1
0.5,0.823,0,0.962979,0.823,0.11194,823,1
0.5,0.824,0,0.963834,0.824,0.112056,824,1
0.5,0.825,0,0.964689,0.825,0.112172,825,1
0.5,0.826,0,0.965544,0.826,0.112289,826,1
0.5,0.827,0,0.9664,0.827,0.112405,827,1
0.5,0.828,0,0.967256,0.828,0.112521,828,1
0.5,0.829,0,0.968112,0.829,0.112638,829,1
0.5,0.83,0,0.968969,0.83,0.112755,830,1
0.5,0.831,0,0.969825,0.831,0.112872,831,1
0.5,0.832,0,0.970682,0.832,0.112989,832,1
0.5,0.833,0,0.971539,0.833,0.113106,833,1
0.5,0.834,0,0.972397,0.834,0.113223,834,1
0.5,0.835,0,0.973255,0.835,0.11334,835,1
0.5,0.836,0,0.974113,0.836,0.113457,836,1
0.5,0.837,0,0.974971,0.837,0.113574,837,1
0.5,0.838,0,0.97583,0.838,0.113691,838,1
0.5,0.839,0,0.976689,0.839,0.113809,839,1
0.5,0.84,0,0.977548,0.84,0.113926,840,1
0.5,0.841,0,0.978407,0.841,0.114043,841,1
0.5,0.842,0,0.979267,0.842,0.11416,842,1
0.5,0.843,0,0.980127,0.843,0.114277,843,1
0.5,0.844,0,0.980987,0.844,0.114394,844,1
0.5,0.845,0,0.981848,0.845,0.114512,845,1
0.5,0.846,0,0.982709,0.846,0.11463,846,1
0.5,0.847,0,0.98357,0.847,0.114748,847,1
0.5,0.848,0,0.984431,0.848,0.114866,848,1
0.5,0.849,0,0.985292,0.849,0.114984,849,1
0.5,0.85,0,0.986154,0.85,0.115102,850,1
0.5,0.851,0,0.987016,0.851,0.11522,851,1
0.5,0.852,0,0.987879,0.852,0.115338,852,1
0.5,0.853,0,0.988741,0.853,0.115456,853,1
0.5,0.854,0,0.989604,0.854,0.115574,854,1
0.5,0.855,0,0.990467,0.855,0.115692,855,1
0.5,0.856,0,0.99133,0.856,0.11581,856,1
0.5,0.857,0,0.992194,0.857,0.115928,857,1
0.5,0.858,0,0.993058,0.858,0.116046,858,1
0.5,0.859,0,0.993922,0.859,0.116164,859,1
0.5,0.86,0,0.994786,0.86,0.116282,860,1
0.5,0.861,0,0.995651,0.861,0.116401,861,1
0.5,0.862,0,0.996516,0.862,0.11652,862,1
0.5,0.863,0,0.997381,0.863,0.116639,863,1
0.5,0.864,0,0.998246,0.864,0.116758,864,1
0.5,0.865,0,0.999112,0.865,0.116877,865,1
0.5,0.866,0,0.999978,0.866,0.116996,866,1
0.5,0.867,0,1.00084,0.867,0.117115,867,1
0.5,0.868,0,1.00171,0.868,0.117234,868,1
0.5,0.869,0,1.00258,0.869,0.117353,869,1
0.5,0.87,0,1.00344,0.87,0.117472,870,1
0.5,0.871,0,1.00431,0.871,0.11759,871,1
0.5,0.872,0,1.00518,0.872,0.117709,872,1
0.5,0.873,0,1.00605,0.873,0.117828,873,1
0.5,0.874,0,1.00691,0.874,0.117947,874,1
0.5,0.875,0,1.00778,0.875,0.118066,875,1
0.5,0.876,0,1.00865,0.876,0.118186,876,1
0.5,0.877,0,1.00952,0.877,0.118306,877,1
0.5,0.878,0,1.01039,0.878,0.118426,878,1
0.5,0.879,0,1.01126,0.879,0.118545,879,1
0.5,0.88,0,1.01213,0.88,0.118665,880,1
0.5,0.881,0,1.013,0.881,0.118785,881,1
0.5,0.882,0,1.01387,0.882,0.118905,882,1
0.5,0.883,0,1.01474,0.883,0.119025,883,1
0.5,0.884,0,1.01561,0.884,0.119145,884,1
0.5,0.885,0,1.01648,0.885,0.119265,885,1
0.5,0.886,0,1.01735,0.886,0.119384,886,1
0.5,0.887,0,1.01822,0.887,0.119504,887,1
0.5,0.888,0,1.01909,0.888,0.119624,888,1
0.5,0.889,0,1.01996,0.889,0.119744,889,1
0.5,0.89,0,1.02083,0.89,0.119864,890,1
0.5,0.891,0,1.0217,0.891,0.119984,891,1
0.5,0.892,0,1.02258,0.892,0.120105,892,1
0.5,0.893,0,1.02345,0.893,0.120226,893,1
0.5,0.894,0,1.02432,0.894,0.120346,894,1
0.5,0.895,0,1.0252,0.895,0.120467,895,1
0.5,0.896,0,1.02607,0.896,0.120588,896,1
0.5,0.897,0,1.02694,0.897,0.120709,897,1
0.5,0.898,0,1.02782,0.898,0.120829,898,1
0.5,0.899,0,1.02869,0.899,0.12095,899,1
0.5,0.9,0,1.02956,0.9,0.121071,900,1
0.5,0.901,0,1.03044,0.901,0.121192,901,1
0.5,0.902,0,1.03131,0.902,0.121313,902,1
0.5,0.903,0,1.03219,0.903,0.121433,903,1
0.5,0.904,0,1.03306,0.904,0.121554,904,1
0.5,0.905,0,1.03394,0.905,0.121675,905,1
0.5,0.906,0,1.03481,0.906,0.121796,906,1
0.5,0.907,0,1.03569,0.907,0.121917,907,1
0.5,0.908,0,1.03656,0.908,0.122039,908,1
0.5,0.909,0,1.03744,0.909,0.122161,909,1
0.5,0.91,0,1.03832,0.91,0.122282,910,1
0.5,0.911,0,1.03919,0.911,0.122404,911,1
0.5,0.912,0,1.04007,0.912,0.122526,912,1
0.5,0.913,0,1.04095,0.913,0.122648,913,1
0.5,0.914,0,1.04182,0.914,0.122769,914,1
0.5,0.915,0,1.0427,0.915,0.122891,915,1
0.5,0.916,0,1.04358,0.916,0.123013,916,1
0.5,0.917,0,1.04446,0.917,0.123135,917,1
0.5,0.918,0,1.04533,0.918,0.123256,918,1
0.5,0.919,0,1.04621,0.919,0.123378,919,1
0.5,0.92,0,1.04709,0.92,0.1235,920,1
0.5,0.921,0,1.04797,0.921,0.123621,921,1
0.5,0.922,0,1.04885,0.922,0.123743,922,1
0.5,0.923,0,1.04973,0.923,0.123866,923,1
0.5,0.924,0,1.05061,0.924,0.123989,924,1
0.5,0.925,0,1.05149,0.925,0.124111,925,1
0.5,0.926,0,1.05237,0.926,0.124234,926,1
0.5,0.927,0,1.05325,0.927,0.124357,927,1
0.5,0.928,0,1.05413,0.928,0.124479,928,1
0.5,0.929,0,1.05501,0.929,0.124602,929,1
0.5,0.93,0,1.05589,0.93,0.124725,930,1
0.5,0.931,0,1.05677,0.931,0.124847,931,1
0.5,0.932,0,1.05765,0.932,0.12497,932,1
0.5,0.933,0,1.05853,0.933,0.125093,933,1
0.5,0.934,0,1.05941,0.934,0.125216,934,1
0.5,0.935,0,1.06029,0.935,0.125338,935,1
0.5,0.936,0,1.06118,0.936,0.125461,936,1
0.5,0.937,0,1.06206,0.937,0.125584,937,1
0.5,0.938,0,1.06294,0.938,0.125707,938,1
0.5,0.939,0,1.06382,0.939,0.12583,939,1
0.5,0.94,0,1.06471,0.94,0.125954,940,1
0.5,0.941,0,1.06559,0.941,0.126078,941,1
0.5,0.942,0,1.06647,0.942,0.126201,942,1
0.5,0.943,0,1.06736,0.943,0.126325,943,1
0.5,0.944,0,1.06824,0.944,0.126449,944,1
0.5,0.945,0,1.06912,0.945,0.126572,945,1
0.5,0.946,0,1.07001,0.946,0.126696,946,1
0.5,0.947,0,1.07089,0.947,0.12682,947,1
0.5,0.948,0,1.07178,0.948,0.126943,948,1
0.5,0.949,0,1.07266,0.949,0.127067,949,1
0.5,0.95,0,1.07355,0.95,0.12719,950,1
0.5,0.951,0,1.07443,0.951,0.127314,951,1
0.5,0.952,0,1.07532,0.952,0.127438,952,1
0.5,0.953,0,1.0762,0.953,0.127561,953,1
0.5,0.954,0,1.07709,0.954,0.127686,954,1
0.5,0.955,0,1.07797,0.955,0.127811,955,1
0.5,0.956,0,1.07886,0.956,0.127935,956,1
0.5,0.957,0,1.07974,0.957,0.12806,957,1
0.5,0.958,0,1.08063,0.958,0.128184,958,1
0.5,0.959,0,1.08152,0.959,0.128309,959,1
0.5,0.96,0,1.0824,0.96,0.128434,960,1
0.5,0.961,0,1.08329,0.961,0.128558,961,1
0.5,0.962,0,1.08418,0.962,0.128683,962,1
0.5,0.963,0,1.08507,0.963,0.128807,963,1
0.5,0.964,0,1.08595,0.964,0.128932,964,1
0.5,0.965,0,1.08684,0.965,0.129057,965,1
0.5,0.966,0,1.08773,0.966,0.129181,966,1
0.5,0.967,0,1.08862,0.967,0.129306,967,1
